사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차
2020-04,1호선,0150,서울역,775859,748330,139595,130554
2020-04,1호선,0151,시청,381606,384171,52670,50782
2020-04,1호선,0152,종각,706082,687093,96784,90826
2020-04,1호선,0153,종로3가,388837,368220,231829,220625
2020-04,1호선,0154,종로5가,315667,325844,200562,192744
2020-04,1호선,0155,동대문,187667,190186,97137,99317
2020-04,1호선,0156,신설동,240865,239399,90729,86446
2020-04,1호선,0157,제기동,199566,194428,215954,231300
2020-04,1호선,0158,청량리(서울시립대입구),283166,276754,222227,225805
2020-04,1호선,0159,동묘앞,109891,122030,124654,125843
2020-04,2호선,0201,시청,450214,454725,37129,33425
2020-04,2호선,0202,을지로입구,763783,793953,67368,62748
2020-04,2호선,0203,을지로3가,399344,403589,51720,50877
2020-04,2호선,0204,을지로4가,211060,213345,71136,69277
2020-04,2호선,0205,동대문역사문화공원(DDP),233818,263288,38972,40804
2020-04,2호선,0206,신당,253639,257741,73487,75546
2020-04,2호선,0207,상왕십리,267559,252850,45823,45725
2020-04,2호선,0208,왕십리(성동구청),340696,286893,38480,32973
2020-04,2호선,0209,한양대,144015,157874,9776,10205
2020-04,2호선,0210,뚝섬,424352,455448,43290,43808
2020-04,2호선,0211,성수,655184,729838,78169,79922
2020-04,2호선,0212,건대입구,800408,872176,65268,67494
2020-04,2호선,0213,구의(광진구청),485187,465247,75413,76990
2020-04,2호선,0214,강변(동서울터미널),676082,673317,83345,81844
2020-04,2호선,0215,잠실나루,254613,244434,53516,53616
2020-04,2호선,0216,잠실(송파구청),1422389,1379692,115451,110121
2020-04,2호선,0217,잠실새내,408366,419412,68086,68252
2020-04,2호선,0218,종합운동장,124211,134927,21348,22361
2020-04,2호선,0219,삼성(무역센터),992254,1023566,75529,68921
2020-04,2호선,0220,선릉,1064925,954337,168651,149755
2020-04,2호선,0221,역삼,935717,1047340,115249,116340
2020-04,2호선,0222,강남,1893747,1931393,126471,111384
2020-04,2호선,0223,교대(법원.검찰청),642711,721182,100251,111532
2020-04,2호선,0224,서초,402574,394789,48312,48508
2020-04,2호선,0225,방배,321319,332706,49110,47874
2020-04,2호선,0226,사당,755816,847268,121440,117937
2020-04,2호선,0227,낙성대(강감찬),576448,542225,75428,77118
2020-04,2호선,0228,서울대입구(관악구청),1000840,977588,138261,132834
2020-04,2호선,0229,봉천,469912,421275,105383,106512
2020-04,2호선,0230,신림,1403874,1336112,159581,160381
2020-04,2호선,0231,신대방,549084,517895,88920,90300
2020-04,2호선,0232,구로디지털단지,1265934,1261170,117762,119152
2020-04,2호선,0233,대림(구로구청),505128,510823,80723,84444
2020-04,2호선,0234,신도림,1021928,1010838,128620,121940
2020-04,2호선,0235,문래,407341,420002,53436,52915
2020-04,2호선,0236,영등포구청,437783,447232,71551,71102
2020-04,2호선,0237,당산,415631,475721,44772,48562
2020-04,2호선,0238,합정,680012,732794,48502,48049
2020-04,2호선,0239,홍대입구,1215864,1316632,68810,65931
2020-04,2호선,0240,신촌,711282,744171,85425,81895
2020-04,2호선,0241,이대,228601,236202,29125,30379
2020-04,2호선,0242,아현,172781,163201,44133,43693
2020-04,2호선,0243,충정로(경기대입구),187017,198082,34383,34483
2020-04,2호선,0244,용답,45615,44333,14050,13217
2020-04,2호선,0245,신답,28550,31598,7648,8010
2020-04,2호선,0246,신설동,56392,53554,24794,26568
2020-04,2호선,0247,도림천,22292,23414,4863,5127
2020-04,2호선,0248,양천구청,117100,121997,30390,31013
2020-04,2호선,0249,신정네거리,167234,172312,47696,49447
2020-04,2호선,0250,용두(동대문구청),34801,35832,18029,19415
2020-04,3호선,0309,지축,64562,61178,12107,13266
2020-04,3호선,0310,구파발,399966,376694,80024,76296
2020-04,3호선,0311,연신내,730185,682874,193010,187551
2020-04,3호선,0312,불광,289155,315065,97399,108406
2020-04,3호선,0313,녹번,260200,224354,49200,48788
2020-04,3호선,0314,홍제,306109,284375,103067,101725
2020-04,3호선,0315,무악재,67521,66344,20597,22331
2020-04,3호선,0316,독립문,111435,121299,52199,51809
2020-04,3호선,0317,경복궁(정부서울청사),346535,352705,50945,47819
2020-04,3호선,0318,안국,355403,380286,44665,46550
2020-04,3호선,0319,종로3가,180754,220747,40996,44914
2020-04,3호선,0320,을지로3가,186076,203446,38393,37366
2020-04,3호선,0321,충무로,15,0,1,0
2020-04,3호선,0322,동대입구,143973,159132,23085,26434
2020-04,3호선,0323,약수,239480,234528,56815,54451
2020-04,3호선,0324,금호,151083,138346,38392,37865
2020-04,3호선,0325,옥수,169584,173782,39502,39810
2020-04,3호선,0326,압구정,598084,654235,83764,81178
2020-04,3호선,0327,신사,627699,677263,51382,49090
2020-04,3호선,0328,잠원,103325,100430,23794,23040
2020-04,3호선,0329,고속터미널,842839,845237,99667,96512
2020-04,3호선,0330,교대(법원.검찰청),257763,175348,43856,27122
2020-04,3호선,0331,남부터미널(예술의전당),568513,586701,74290,74923
2020-04,3호선,0332,양재(서초구청),727613,789736,92836,94080
2020-04,3호선,0333,매봉,206666,200274,36475,33338
2020-04,3호선,0334,도곡,92121,96215,15878,14244
2020-04,3호선,0335,대치,192218,185505,37575,35556
2020-04,3호선,0336,학여울,28265,28971,8891,8562
2020-04,3호선,0337,대청,169543,153245,37462,35551
2020-04,3호선,0338,일원,153106,150346,38232,37996
2020-04,3호선,0339,수서,288110,293846,68230,67384
2020-04,3호선,0340,가락시장,151513,148756,52206,50803
2020-04,3호선,0341,경찰병원,136998,135772,27892,28472
2020-04,3호선,0342,오금,122099,106890,19024,18207
2020-04,4호선,0409,당고개,229045,207186,69440,69104
2020-04,4호선,0410,상계,370211,331032,86309,84324
2020-04,4호선,0411,노원,401649,464716,63394,62820
2020-04,4호선,0412,창동,477028,506857,138919,144528
2020-04,4호선,0413,쌍문,603610,528878,117781,116388
2020-04,4호선,0414,수유(강북구청),687854,677063,148659,148273
2020-04,4호선,0415,미아(서울사이버대학),274876,256558,86123,87301
2020-04,4호선,0416,미아사거리,539045,519062,134809,132948
2020-04,4호선,0417,길음,377622,351291,80663,81070
2020-04,4호선,0418,성신여대입구(돈암),407398,386591,61748,59934
2020-04,4호선,0419,한성대입구(삼선교),253817,250796,51413,51057
2020-04,4호선,0420,혜화,584572,603325,86574,84543
2020-04,4호선,0421,동대문,359326,377624,122010,114634
2020-04,4호선,0422,동대문역사문화공원(DDP),309277,293345,40325,36259
2020-04,4호선,0423,충무로,492170,519335,87597,87971
2020-04,4호선,0424,명동,342220,365304,38146,38439
2020-04,4호선,0425,회현(남대문시장),401941,441140,123393,123203
2020-04,4호선,0426,서울역,218806,310842,27475,30960
2020-04,4호선,0427,숙대입구(갈월),255637,254294,37371,35058
2020-04,4호선,0428,삼각지,85579,96780,16784,17329
2020-04,4호선,0429,신용산,298261,314557,34171,34176
2020-04,4호선,0430,이촌(국립중앙박물관),115901,134635,27303,29917
2020-04,4호선,0431,동작(현충원),43551,46516,18079,17799
2020-04,4호선,0432,총신대입구(이수),344823,381855,102538,107354
2020-04,4호선,0433,사당,526619,447706,58257,56341
2020-04,4호선,0434,남태령,18498,14649,6268,5959
2020-04,경부선,1001,서울역,90086,26098,5295,1276
2020-04,경부선,1002,남영,190239,197689,26697,28194
2020-04,경부선,1003,용산,624932,644247,81206,80094
2020-04,경부선,1004,노량진,194040,186736,24501,22813
2020-04,경부선,1005,대방,245198,247373,45027,44597
2020-04,경부선,1006,영등포,756695,794174,155686,154708
2020-04,경부선,1007,신도림,73940,72131,17723,19000
2020-04,경부선,1032,신길,184868,152109,31136,28185
2020-04,경부선,1701,구로,336168,348306,64022,62373
2020-04,경부선,1702,가산디지털단지,360626,418975,24713,28060
2020-04,경부선,1703,금천구청,208458,202946,55329,56718
2020-04,경부선,1704,석수,202152,178126,35038,34571
2020-04,경부선,1705,관악,138687,125521,36714,34856
2020-04,경부선,1706,안양,430866,431879,78637,82093
2020-04,경부선,1707,명학,168850,165318,30517,29607
2020-04,경부선,1708,금정,517555,530987,77304,78710
2020-04,경부선,1709,군포,142653,140495,27343,26672
2020-04,경부선,1710,의왕,171632,168978,31836,31948
2020-04,경부선,1711,성균관대,271765,267486,34596,35375
2020-04,경부선,1712,화서,139605,133705,27454,26997
2020-04,경부선,1713,수원,707770,759653,90130,96289
2020-04,경부선,1714,독산,316860,328090,46063,47355
2020-04,경부선,1715,세류,59443,55393,10855,10975
2020-04,경부선,1716,병점,265579,263067,38462,37687
2020-04,경부선,1717,세마,45798,41051,10333,9586
2020-04,경부선,1718,오산대,54399,48603,9871,9488
2020-04,경부선,1719,오산,179405,175831,28084,28993
2020-04,경부선,1720,진위,27861,24230,5364,4966
2020-04,경부선,1721,송탄,72519,68382,14280,13830
2020-04,경부선,1722,서정리,104413,102376,16972,16888
2020-04,경부선,1723,지제,47929,43441,5629,5217
2020-04,경부선,1724,평택,211473,210081,40882,39750
2020-04,경부선,1725,성환,54884,54033,15808,15943
2020-04,경부선,1726,직산,13513,13714,3489,3385
2020-04,경부선,1727,두정,87787,89818,12752,12924
2020-04,경부선,1728,천안,80414,83647,31017,31743
2020-04,경부선,1729,당정,118548,112214,19620,19074
2020-04,경부선,1749,서동탄,28802,24840,6154,5873
2020-04,경부선,1750,광명,58913,49136,5457,4991
2020-04,경인선,1801,개봉,389529,386990,104164,108159
2020-04,경인선,1802,오류동,209771,194617,61800,60897
2020-04,경인선,1803,역곡,526981,517333,108041,110670
2020-04,경인선,1804,부천,664138,675318,144524,146127
2020-04,경인선,1805,송내,572006,562744,85936,85360
2020-04,경인선,1806,부평,642934,703840,97987,98733
2020-04,경인선,1807,백운,123781,120612,41579,42900
2020-04,경인선,1808,동암,306445,306171,68639,69022
2020-04,경인선,1809,주안,400585,364660,61714,56147
2020-04,경인선,1810,제물포,181212,168037,43484,43394
2020-04,경인선,1811,동인천,254169,240811,81645,79842
2020-04,경인선,1812,인천,53084,38640,23493,22030
2020-04,경인선,1813,구일,111405,112787,29224,28828
2020-04,경인선,1814,소사,178805,166806,48774,47874
2020-04,경인선,1815,부개,152993,142154,43942,43438
2020-04,경인선,1816,간석,103611,97454,30267,28927
2020-04,경인선,1817,도원,40878,41090,22740,23840
2020-04,경인선,1821,온수(성공회대입구),111789,109388,31198,31220
2020-04,경인선,1822,중동,163950,152287,46576,45949
2020-04,경인선,1823,도화,61136,52887,25809,24685
2020-04,경원선,1008,이촌(국립중앙박물관),66548,49440,17647,14803
2020-04,경원선,1009,서빙고,28493,25708,10330,9582
2020-04,경원선,1010,한남,73372,70141,20475,19247
2020-04,경원선,1011,옥수,923,639,82,60
2020-04,경원선,1012,응봉,30157,25666,12511,11414
2020-04,경원선,1013,왕십리(성동구청),283589,323960,41150,45325
2020-04,경원선,1014,청량리(서울시립대입구),225703,247643,105303,110716
2020-04,경원선,1016,외대앞,136255,131791,35432,35609
2020-04,경원선,1017,신이문,153569,135923,50096,49248
2020-04,경원선,1018,석계,154024,177080,46067,49773
2020-04,경원선,1019,광운대,145494,138393,38761,38469
2020-04,경원선,1020,월계,93956,86413,44314,42587
2020-04,경원선,1021,녹천,79815,64666,27909,25501
2020-04,경원선,1022,창동,7,0,0,0
2020-04,경원선,1901,방학,142688,138303,80103,79715
2020-04,경원선,1902,도봉,88372,82595,52256,51948
2020-04,경원선,1903,도봉산,129501,69851,94715,74683
2020-04,경원선,1904,망월사,111977,115321,49529,51473
2020-04,경원선,1905,회룡,183486,179454,94473,94935
2020-04,경원선,1906,의정부,334166,347963,72519,73289
2020-04,경원선,1907,가능,108463,102037,39266,38583
2020-04,경원선,1908,녹양,79336,74767,25039,24257
2020-04,경원선,1909,양주,136004,126509,41856,41669
2020-04,경원선,1910,덕계,40538,35393,13450,13170
2020-04,경원선,1911,덕정,97639,94213,26592,26600
2020-04,경원선,1912,지행,106943,104732,29339,28985
2020-04,경원선,1913,동두천중앙,45900,43426,24913,25392
2020-04,경원선,1914,보산,23292,20687,10053,9613
2020-04,경원선,1915,동두천,24860,29548,15718,22378
2020-04,경원선,1916,소요산,27338,21590,53774,45844
2020-04,안산선,1751,산본,318547,341048,66858,67295
2020-04,안산선,1752,대야미,100396,85982,24710,22764
2020-04,안산선,1753,반월,82227,76541,21498,21036
2020-04,안산선,1754,상록수,367988,356307,54734,55594
2020-04,안산선,1755,한대앞,144677,143509,25687,25714
2020-04,안산선,1756,중앙,318891,341557,34581,33836
2020-04,안산선,1757,고잔,159038,153918,22906,22331
2020-04,안산선,1758,초지,82614,80700,10125,10124
2020-04,안산선,1759,안산,253353,228480,26941,24314
2020-04,안산선,1760,신길온천,29924,27020,7124,6947
2020-04,안산선,1761,정왕,138381,147605,16845,18375
2020-04,안산선,1762,오이도,182902,177651,27236,27055
2020-04,안산선,1763,수리산,75609,61139,24943,24594
2020-04,과천선,1450,선바위,169160,148550,23126,22786
2020-04,과천선,1451,경마공원,19729,19685,6943,6487
2020-04,과천선,1452,대공원,46803,51211,30842,31963
2020-04,과천선,1453,과천,86982,76831,21804,20751
2020-04,과천선,1454,정부과천청사,166115,165061,30754,30281
2020-04,과천선,1455,인덕원,467082,470839,68704,70892
2020-04,과천선,1456,평촌,344115,339833,43370,43834
2020-04,과천선,1457,범계,526677,514157,68140,66208
2020-04,분당선,1023,선릉,243929,393466,28346,38787
2020-04,분당선,1024,한티,248149,259154,41135,41192
2020-04,분당선,1025,도곡,104496,104278,24513,23821
2020-04,분당선,1026,구룡,20888,20738,8581,8623
2020-04,분당선,1027,개포동,56116,59165,13775,14162
2020-04,분당선,1028,대모산입구,54002,49478,19087,18809
2020-04,분당선,1030,수서,248660,256679,41337,42859
2020-04,분당선,1031,복정,10,0,0,0
2020-04,분당선,1846,수원,158892,111012,17853,11001
2020-04,분당선,1847,서울숲,206356,215295,19256,18401
2020-04,분당선,1848,압구정로데오,348781,402113,29522,28473
2020-04,분당선,1849,강남구청,170902,200981,23680,25805
2020-04,분당선,1850,선정릉,150792,164528,18237,17465
2020-04,분당선,1851,가천대,130806,149594,18220,19711
2020-04,분당선,1852,태평,252188,237882,64378,67155
2020-04,분당선,1853,모란,363512,362926,120145,132881
2020-04,분당선,1854,야탑,463441,491539,93865,93121
2020-04,분당선,1855,서현,453112,463142,73874,71665
2020-04,분당선,1856,수내,227761,227314,44262,42390
2020-04,분당선,1857,정자,308411,331104,42360,42080
2020-04,분당선,1858,미금,268476,286046,67008,70797
2020-04,분당선,1859,오리,205746,172328,48429,42020
2020-04,분당선,1860,이매,88667,83712,25614,24798
2020-04,분당선,1861,보정,37857,30820,11715,11307
2020-04,분당선,1862,죽전,249897,272929,42425,44472
2020-04,분당선,1863,구성,80476,82426,21448,21922
2020-04,분당선,1864,신갈,76599,74770,16188,16509
2020-04,분당선,1865,기흥,178779,168722,25766,25425
2020-04,분당선,1866,상갈,95911,90487,19226,18642
2020-04,분당선,1867,청명,72627,67426,11648,11857
2020-04,분당선,1868,영통,155381,157625,17295,17322
2020-04,분당선,1869,망포,265721,249103,22073,21198
2020-04,분당선,1870,매탄권선,84344,78999,10807,10416
2020-04,분당선,1871,수원시청,226204,256567,24309,24750
2020-04,분당선,1872,매교,37207,37889,10561,11022
2020-04,일산선,1948,원흥,168766,155141,37649,36907
2020-04,일산선,1949,지축,4,0,0,0
2020-04,일산선,1950,삼송,338220,320190,66599,66473
2020-04,일산선,1951,원당,200259,186829,59343,58650
2020-04,일산선,1952,화정,308000,319054,80416,82582
2020-04,일산선,1953,대곡,32045,23459,9927,9443
2020-04,일산선,1954,백석,180890,182306,51945,50681
2020-04,일산선,1955,마두,118436,122819,43497,44305
2020-04,일산선,1956,정발산,137225,145048,33816,31441
2020-04,일산선,1957,주엽,134642,135281,53625,55279
2020-04,일산선,1958,대화,241593,185840,51962,48389
2020-04,중앙선,1015,회기,442101,424229,89174,87656
2020-04,중앙선,1201,중랑,94107,89218,37703,37099
2020-04,중앙선,1202,상봉(시외버스터미널),113815,110981,30511,29385
2020-04,중앙선,1203,망우,126337,120881,51649,52299
2020-04,중앙선,1204,양원,22066,22547,11949,12062
2020-04,중앙선,1205,구리,253449,259524,62381,62672
2020-04,중앙선,1206,도농,175244,157459,42343,41223
2020-04,중앙선,1207,양정,14621,12516,7543,7097
2020-04,중앙선,1208,덕소,100533,99384,34798,34942
2020-04,중앙선,1209,도심,45222,34192,14404,13587
2020-04,중앙선,1210,팔당,23733,25349,7689,7839
2020-04,중앙선,1211,운길산,19672,17758,11198,10958
2020-04,중앙선,1212,양수,32519,31947,16502,16739
2020-04,중앙선,1213,신원,4060,2979,3714,3191
2020-04,중앙선,1214,국수,10861,10729,8089,8291
2020-04,중앙선,1215,아신,10157,9976,4686,4663
2020-04,중앙선,1216,오빈,4257,4057,3286,3267
2020-04,중앙선,1217,양평,43537,43991,22115,22626
2020-04,중앙선,1218,원덕,5097,4973,5517,5395
2020-04,중앙선,1219,용문,24167,25313,27378,27710
2020-04,중앙선,1220,지평,500,450,790,804
2020-04,장항선,1401,봉명,16677,15813,7671,7414
2020-04,장항선,1402,쌍용(나사렛대),31426,28779,7701,7126
2020-04,장항선,1403,아산,46215,42973,6560,6207
